연번,수송일자,호선,고유역번호(외부역코드),역명,승하차구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
1,2022-01-01,2,218,종합운동장,승차,37,72,60,82,120,127,142,141,201,230,217,242,170,185,124,97,937,359,35,0
2,2022-01-01,2,218,종합운동장,하차,20,77,61,104,104,111,143,139,173,210,202,233,490,839,155,143,242,140,68,0
3,2022-01-02,2,218,종합운동장,승차,25,57,64,148,181,232,192,282,327,326,242,300,198,202,143,114,835,389,27,0
4,2022-01-02,2,218,종합운동장,하차,38,117,81,164,224,225,208,209,263,269,269,323,497,902,227,205,268,151,68,0
5,2022-01-03,2,218,종합운동장,승차,54,218,657,866,607,356,291,277,329,372,306,387,467,702,310,199,552,95,39,0
6,2022-01-03,2,218,종합운동장,하차,41,197,381,754,487,314,247,285,295,340,371,339,605,1134,624,360,435,251,73,0
7,2022-01-04,2,218,종합운동장,승차,41,202,606,894,628,392,294,309,331,381,350,360,521,686,304,177,297,102,40,0
8,2022-01-04,2,218,종합운동장,하차,52,195,361,763,451,311,218,291,283,296,338,321,546,1034,653,399,518,209,101,0
9,2022-01-05,2,218,종합운동장,승차,56,195,616,846,629,350,311,319,327,400,298,362,504,726,309,210,327,105,41,0
10,2022-01-05,2,218,종합운동장,하차,41,212,365,699,445,386,236,266,282,304,301,314,5+S10:X1165,1011,638,342,515,272,110,0
11,2022-01-06,2,218,종합운동장,승차,45,193,638,854,664,415,325,318,335,485,340,429,522,702,302,184,310,114,36,0
12,2022-01-06,2,218,종합운동장,하차,51,202,380,715,505,291,218,294,339,300,334,390,590,965,692,362,554,317,123,0
13,2022-01-07,2,218,종합운동장,승차,45,195,580,846,642,396,300,376,338,448,382,440,566,720,337,362,489,116,69,0
14,2022-01-07,2,218,종합운동장,하차,41,205,356,681,440,315,226,308,318,358,397,417,705,1274,743,386,579,236,131,0
15,2022-01-08,2,218,종합운동장,승차,30,99,123,212,291,270,313,357,377,428,380,849,495,262,191,191,144,72,37,0
16,2022-01-08,2,218,종합운동장,하차,41,191,179,277,277,246,247,312,427,849,363,388,363,340,276,230,303,214,84,0
17,2022-01-09,2,218,종합운동장,승차,47,57,58,142,196,217,218,306,307,399,283,674,463,212,163,127,152,69,28,0
18,2022-01-09,2,218,종합운동장,하차,29,186,78,286,215,258,198,289,452,693,259,262,314,258,223,219,280,135,81,0
19,2022-01-10,2,218,종합운동장,승차,55,198,605,928,628,371,311,285,368,400,349,404,528,693,298,243,244,87,35,0
20,2022-01-10,2,218,종합운동장,하차,47,233,367,788,508,343,260,269,324,343,302,359,566,1063,689,382,491,268,92,0
21,2022-01-11,2,218,종합운동장,승차,61,198,620,874,650,377,319,314,323,383,365,446,476,699,355,530,553,127,62,0
22,2022-01-11,2,218,종합운동장,하차,43,214,375,796,469,306,239,291,280,335,352,373,664,1339,775,405,527,283,104,0
23,2022-01-12,2,218,종합운동장,승차,43,185,589,848,596,355,310,341,342,421,344,433,507,662,336,248,449,111,45,0
24,2022-01-12,2,218,종합운동장,하차,43,202,372,716,458,302,276,313,260,328,340,376,615,1046,754,411,507,301,103,0
25,2022-01-13,2,218,종합운동장,승차,51,197,579,861,604,395,315,297,301,345,361,419,489,695,305,219,249,103,57,0
26,2022-01-13,2,218,종합운동장,하차,32,203,328,764,486,304,218,301,275,322,329,373,578,975,647,370,604,279,103,0
27,2022-01-14,2,218,종합운동장,승차,52,190,560,847,630,391,342,340,367,448,421,479,604,714,333,207,242,112,42,0
28,2022-01-14,2,218,종합운동장,하차,50,195,327,701,427,318,238,311,320,375,385,432,614,979,730,376,587,257,127,0
29,2022-01-15,2,218,종합운동장,승차,33,87,130,227,273,288,309,360,404,482,357,394,325,270,189,148,160,91,35,0
30,2022-01-15,2,218,종합운동장,하차,28,192,143,255,268,182,210,293,326,358,348,345,411,362,248,235,348,210,93,0
31,2022-01-16,2,218,종합운동장,승차,33,60,65,164,219,247,262,344,330,347,262,361,274,214,195,118,120,56,26,0
32,2022-01-16,2,218,종합운동장,하차,39,169,109,207,240,260,176,222,217,289,246,306,287,304,252,213,267,142,65,0
33,2022-01-17,2,218,종합운동장,승차,61,192,601,905,625,360,322,336,315,357,343,419,439,652,296,223,241,80,49,0
34,2022-01-17,2,218,종합운동장,하차,38,207,350,851,535,312,239,310,318,340,316,388,518,985,664,388,543,219,90,0
35,2022-01-18,2,218,종합운동장,승차,47,184,613,885,647,402,348,355,332,431,359,381,490,727,300,256,258,118,44,0
36,2022-01-18,2,218,종합운동장,하차,47,237,359,790,448,370,233,284,333,304,370,355,565,1032,671,411,562,274,97,0
37,2022-01-19,2,218,종합운동장,승차,53,202,594,856,620,414,335,334,334,494,499,440,545,692,288,214,299,99,49,0
38,2022-01-19,2,218,종합운동장,하차,35,189,368,777,539,406,250,293,299,352,334,365,573,1031,700,370,628,306,128,0
39,2022-01-20,2,218,종합운동장,승차,59,190,609,884,636,433,321,333,330,525,360,433,528,725,324,285,252,108,51,0
40,2022-01-20,2,218,종합운동장,하차,42,203,333,777,476,294,240,309,293,347,344,401,567,986,703,432,605,343,112,0
41,2022-01-21,2,218,종합운동장,승차,64,166,621,813,664,368,313,349,371,457,413,454,588,743,340,289,267,122,41,0
42,2022-01-21,2,218,종합운동장,하차,50,215,349,726,478,302,216,294,334,381,354,396,607,1044,813,456,587,271,138,0
43,2022-01-22,2,218,종합운동장,승차,30,96,123,222,298,298,285,386,388,433,382,460,352,1345,362,190,184,95,49,0
44,2022-01-22,2,218,종합운동장,하차,41,205,201,237,270,237,238,317,408,481,835,1129,442,368,300,272,408,204,67,0
45,2022-01-23,2,218,종합운동장,승차,34,50,71,146,186,230,278,343,317,367,370,286,300,257,204,164,125,77,30,0
46,2022-01-23,2,218,종합운동장,하차,27,138,92,240,266,223,157,215,246,302,283,300,302,285,244,227,301,156,62,0
47,2022-01-24,2,218,종합운동장,승차,61,193,607,905,642,392,327,328,346,357,341,438,592,799,414,654,578,125,46,0
48,2022-01-24,2,218,종합운동장,하차,54,230,382,778,570,369,247,307,363,372,383,492,736,1456,727,417,551,223,99,0
49,2022-01-25,2,218,종합운동장,승차,48,189,631,902,644,409,354,328,354,421,412,404,628,767,482,331,341,117,64,0
50,2022-01-25,2,218,종합운동장,하차,39,207,359,773,471,308,245,293,354,371,364,406,636,1099,784,420,575,259,119,0
51,2022-01-26,2,218,종합운동장,승차,52,202,599,845,664,425,344,374,379,459,402,466,597,768,499,349,323,126,35,0
52,2022-01-26,2,218,종합운동장,하차,49,239,398,742,508,393,250,357,349,294,383,442,620,1183,762,397,586,270,123,0
53,2022-01-27,2,218,종합운동장,승차,47,196,626,865,600,423,312,368,446,457,400,508,624,830,494,752,460,119,43,0
54,2022-01-27,2,218,종합운동장,하차,37,250,327,743,492,335,254,447,446,488,532,585,686,1150,680,456,621,280,117,0
55,2022-01-28,2,218,종합운동장,승차,57,169,565,839,556,377,321,341,403,550,478,616,628,595,394,295,228,100,47,0
56,2022-01-28,2,218,종합운동장,하차,43,184,331,668,407,262,253,371,387,454,513,565,830,991,638,322,495,264,115,0
57,2022-01-29,2,218,종합운동장,승차,42,98,105,200,246,304,273,270,352,354,343,305,279,293,172,133,119,76,34,0
58,2022-01-29,2,218,종합운동장,하차,22,141,99,244,220,184,184,229,315,324,303,304,334,286,259,228,315,149,74,0
59,2022-01-30,2,218,종합운동장,승차,31,47,54,136,174,221,183,256,319,356,302,314,214,926,352,142,91,49,26,0
60,2022-01-30,2,218,종합운동장,하차,34,125,95,141,207,222,159,238,276,353,514,903,261,230,179,168,224,122,62,0
61,2022-01-31,2,218,종합운동장,승차,31,61,43,67,117,118,123,164,169,204,159,168,200,146,134,90,95,43,24,0
62,2022-01-31,2,218,종합운동장,하차,24,71,44,91,110,86,78,121,132,176,161,207,191,186,137,147,146,95,43,0
63,2022-02-01,2,218,종합운동장,승차,27,58,64,67,79,79,98,111,176,140,151,153,180,170,100,98,60,48,21,0
64,2022-02-01,2,218,종합운동장,하차,22,52,33,82,73,91,82,126,137,171,209,171,201,142,138,114,119,94,40,0
65,2022-02-02,2,218,종합운동장,승차,32,48,47,104,127,139,146,212,262,363,290,295,292,287,291,239,152,69,27,0
66,2022-02-02,2,218,종합운동장,하차,26,83,47,105,105,102,117,197,266,324,267,380,368,292,211,186,260,128,57,0
67,2022-02-03,2,218,종합운동장,승차,46,187,560,799,525,360,332,299,303,359,374,422,441,655,327,250,264,98,44,0
68,2022-02-03,2,218,종합운동장,하차,49,210,275,684,496,290,249,281,271,346,322,416,585,947,651,353,418,215,104,0
69,2022-02-04,2,218,종합운동장,승차,51,175,548,780,538,334,295,312,305,446,428,529,505,682,347,210,192,87,38,0
70,2022-02-04,2,218,종합운동장,하차,44,256,299,749,371,290,216,320,338,387,362,415,594,958,666,314,499,237,97,0
71,2022-02-05,2,218,종합운동장,승차,26,82,111,190,284,230,277,330,379,425,348,364,340,273,268,166,142,66,32,0
72,2022-02-05,2,218,종합운동장,하차,33,177,186,273,259,201,165,269,328,393,336,339,377,286,253,200,349,168,90,0
73,2022-02-06,2,218,종합운동장,승차,28,68,50,129,188,208,191,308,398,475,392,530,1328,274,217,161,99,49,25,0
74,2022-02-06,2,218,종합운동장,하차,24,135,77,177,249,270,233,447,578,1266,299,324,356,223,207,188,242,110,68,0
75,2022-02-07,2,218,종합운동장,승차,52,204,631,810,619,357,310,409,299,422,364,460,517,663,312,225,196,73,39,0
76,2022-02-07,2,218,종합운동장,하차,46,235,491,884,478,283,240,322,276,360,321,412,558,972,616,348,418,201,92,0
77,2022-02-08,2,218,종합운동장,승차,53,214,552,827,617,360,340,423,307,381,336,482,550,698,367,210,252,94,43,0
78,2022-02-08,2,218,종합운동장,하차,41,208,433,923,429,311,225,320,273,322,341,418,565,997,675,378,473,213,110,0
79,2022-02-09,2,218,종합운동장,승차,48,196,583,838,611,388,354,396,278,437,356,449,546,679,340,300,417,110,47,0
80,2022-02-09,2,218,종합운동장,하차,41,226,412,999,467,342,207,356,333,349,316,397,655,1103,647,355,534,248,108,0
81,2022-02-10,2,218,종합운동장,승차,57,177,581,837,666,359,332,340,329,445,385,476,513,691,339,193,276,105,58,0
82,2022-02-10,2,218,종합운동장,하차,39,197,400,852,505,284,238,335,309,322,317,378,579,911,636,364,521,268,114,0
83,2022-02-11,2,218,종합운동장,승차,45,176,551,774,597,325,293,369,361,462,429,485,635,692,344,278,280,109,47,0
84,2022-02-11,2,218,종합운동장,하차,50,231,370,736,469,291,253,328,332,373,371,466,600,1007,677,390,514,269,100,0
85,2022-02-12,2,218,종합운동장,승차,39,89,119,198,287,284,305,329,409,457,397,433,328,292,354,217,216,96,36,0
86,2022-02-12,2,218,종합운동장,하차,32,188,188,283,261,234,235,340,318,402,434,498,417,281,267,212,360,194,80,0
87,2022-02-13,2,218,종합운동장,승차,28,67,60,142,200,239,248,297,388,459,318,344,301,383,299,123,174,83,28,0
88,2022-02-13,2,218,종합운동장,하차,27,171,82,199,210,219,208,299,302,337,348,501,371,267,250,206,263,125,75,0
89,2022-02-14,2,218,종합운동장,승차,62,193,583,842,589,386,294,306,330,393,468,411,431,653,334,191,222,88,47,0
90,2022-02-14,2,218,종합운동장,하차,38,237,333,723,483,306,244,358,285,339,334,416,554,1038,627,378,408,200,93,0
91,2022-02-15,2,218,종합운동장,승차,59,194,579,844,594,333,323,340,328,382,325,396,482,649,330,222,430,109,33,0
92,2022-02-15,2,218,종합운동장,하차,60,213,346,814,461,307,254,250,291,333,334,388,578,1093,647,360,479,238,84,0
93,2022-02-16,2,218,종합운동장,승차,70,178,557,804,524,360,272,285,307,422,354,359,485,664,341,234,215,93,40,0
94,2022-02-16,2,218,종합운동장,하차,35,195,315,727,433,282,204,280,324,289,290,387,474,962,651,348,451,215,99,0
95,2022-02-17,2,218,종합운동장,승차,57,174,558,757,543,341,283,304,300,427,291,383,470,666,339,214,243,93,42,0
96,2022-02-17,2,218,종합운동장,하차,50,182,319,699,369,288,198,288,275,305,307,334,528,915,636,363,466,225,124,0
97,2022-02-18,2,218,종합운동장,승차,58,165,517,754,545,351,265,262,284,429,391,402,504,662,372,200,239,106,46,0
98,2022-02-18,2,218,종합운동장,하차,44,197,298,646,408,271,224,303,282,339,341,389,556,885,658,321,452,240,110,0
99,2022-02-19,2,218,종합운동장,승차,43,84,116,203,276,253,299,310,407,410,374,393,353,297,155,125,113,83,38,0
100,2022-02-19,2,218,종합운동장,하차,46,169,159,270,210,223,203,361,346,379,338,350,370,325,239,205,237,246,89,0
101,2022-02-20,2,218,종합운동장,승차,34,54,59,131,160,241,207,316,346,390,293,345,245,223,187,121,87,54,31,0
102,2022-02-20,2,218,종합운동장,하차,24,122,72,179,214,236,157,251,289,278,278,286,296,270,189,152,164,170,72,0
103,2022-02-21,2,218,종합운동장,승차,58,178,605,772,537,333,246,286,318,556,362,391,473,702,373,219,171,101,39,0
104,2022-02-21,2,218,종합운동장,하차,42,218,387,676,456,304,215,281,275,278,309,348,531,972,606,337,329,255,107,0
105,2022-02-22,2,218,종합운동장,승차,51,168,571,799,613,390,292,303,335,510,342,366,483,641,362,194,165,116,52,0
106,2022-02-22,2,218,종합운동장,하차,34,192,364,731,412,427,221,345,260,265,310,376,511,924,617,333,336,331,124,0
107,2022-02-23,2,218,종합운동장,승차,47,166,524,799,558,344,295,287,305,537,346,363,469,623,343,245,223,119,37,0
108,2022-02-23,2,218,종합운동장,하차,39,204,352,675,464,349,229,232,282,250,316,328,541,933,589,353,324,337,131,0
109,2022-02-24,2,218,종합운동장,승차,54,166,556,744,529,330,279,311,313,477,282,373,467,629,337,210,167,105,52,0
110,2022-02-24,2,218,종합운동장,하차,42,169,356,631,410,291,216,261,267,269,313,340,486,891,586,322,292,389,132,0
111,2022-02-25,2,218,종합운동장,승차,35,149,523,751,556,326,320,322,347,560,376,442,523,633,334,237,195,210,54,0
112,2022-02-25,2,218,종합운동장,하차,35,187,360,633,366,311,231,317,331,297,358,392,566,928,593,304,306,829,146,0
113,2022-02-26,2,218,종합운동장,승차,35,86,110,210,262,264,258,277,461,493,374,407,371,267,165,110,92,89,44,0
114,2022-02-26,2,218,종합운동장,하차,20,176,171,242,235,230,219,366,355,315,411,375,358,315,244,203,214,239,106,0
115,2022-02-27,2,218,종합운동장,승차,23,56,53,164,176,214,258,298,408,589,364,349,252,265,185,199,112,60,27,0
116,2022-02-27,2,218,종합운동장,하차,30,159,102,184,214,248,232,319,304,275,286,280,295,282,204,164,174,178,75,0
117,2022-02-28,2,218,종합운동장,승차,52,169,489,682,482,354,308,281,282,459,346,343,471,559,369,201,203,133,56,0
118,2022-02-28,2,218,종합운동장,하차,30,227,310,596,332,318,250,288,286,291,348,372,518,790,545,317,290,325,133,0
119,2022-03-01,2,218,종합운동장,승차,29,73,65,112,178,208,190,193,256,403,290,293,295,203,180,117,88,83,27,0
120,2022-03-01,2,218,종합운동장,하차,33,132,91,124,156,179,121,194,220,263,247,306,297,214,246,191,182,197,92,0
121,2022-03-02,2,218,종합운동장,승차,77,219,583,833,643,432,301,363,295,362,350,461,482,669,347,209,699,180,43,0
122,2022-03-02,2,218,종합운동장,하차,34,420,548,949,365,379,219,362,299,265,323,402,655,1246,662,341,292,334,118,0
123,2022-03-03,2,218,종합운동장,승차,43,184,599,795,513,343,288,470,366,338,322,433,515,682,338,460,208,131,44,0
124,2022-03-03,2,218,종합운동장,하차,43,235,610,859,389,236,190,274,290,264,298,401,529,962,620,337,282,389,120,0
125,2022-03-04,2,218,종합운동장,승차,56,164,597,780,512,310,281,430,445,339,352,492,543,666,307,207,200,155,74,0
126,2022-03-04,2,218,종합운동장,하차,38,227,568,833,364,289,237,287,332,320,403,393,542,866,561,306,280,401,180,0
127,2022-03-05,2,218,종합운동장,승차,35,82,106,240,299,245,285,284,384,410,366,645,587,289,209,150,109,102,44,0
128,2022-03-05,2,218,종합운동장,하차,33,169,184,241,266,245,209,391,459,670,422,357,391,280,254,217,208,200,200,0
129,2022-03-06,2,218,종합운동장,승차,24,59,72,157,203,216,195,260,395,406,320,347,457,286,199,115,101,60,54,0
130,2022-03-06,2,218,종합운동장,하차,20,102,101,184,161,243,171,345,335,416,249,280,285,312,216,179,168,148,117,0
131,2022-03-07,2,218,종합운동장,승차,56,203,607,812,560,329,264,324,395,465,318,459,526,660,332,239,199,210,83,0
132,2022-03-07,2,218,종합운동장,하차,38,281,657,1075,407,298,207,289,358,307,320,366,517,902,606,316,261,277,162,0
133,2022-03-08,2,218,종합운동장,승차,49,177,583,845,542,364,284,355,402,410,330,462,610,689,382,425,419,176,65,0
134,2022-03-08,2,218,종합운동장,하차,33,245,624,897,453,345,199,302,294,290,354,385,628,1032,608,357,279,323,228,0
135,2022-03-09,2,218,종합운동장,승차,29,62,105,173,214,226,214,257,316,347,354,391,376,244,243,421,440,124,46,0
136,2022-03-09,2,218,종합운동장,하차,33,91,96,155,226,194,168,342,309,327,348,402,446,625,249,221,211,171,131,0
137,2022-03-10,2,218,종합운동장,승차,54,183,610,840,543,374,427,562,799,617,655,760,878,819,587,380,2978,6835,128,0
138,2022-03-10,2,218,종합운동장,하차,34,222,659,1075,473,632,611,976,1334,1897,2267,2721,3629,1981,775,474,448,524,174,0
139,2022-03-11,2,218,종합운동장,승차,45,185,585,768,517,333,305,328,483,417,369,506,620,727,356,576,437,135,79,0
140,2022-03-11,2,218,종합운동장,하차,39,224,560,811,338,269,251,315,340,346,420,489,765,1266,658,364,291,279,252,0
141,2022-03-12,2,218,종합운동장,승차,37,70,116,226,269,345,566,680,836,870,979,1141,840,509,658,5042,5394,148,87,0
142,2022-03-12,2,218,종합운동장,하차,24,149,127,408,377,557,989,1553,2031,2333,2805,3695,1776,618,547,655,455,190,186,0
143,2022-03-13,2,218,종합운동장,승차,17,52,64,132,161,232,452,622,733,697,891,1091,512,384,461,2947,6789,274,53,0
144,2022-03-13,2,218,종합운동장,하차,26,84,68,311,290,511,891,1473,2153,2113,2474,3580,1523,544,368,413,427,145,108,0
145,2022-03-14,2,218,종합운동장,승차,81,223,612,809,529,361,272,276,304,262,407,523,476,623,311,157,147,119,45,0
146,2022-03-14,2,218,종합운동장,하차,34,227,607,964,396,244,227,294,290,270,337,326,541,858,558,309,263,264,169,0
147,2022-03-15,2,218,종합운동장,승차,44,198,604,784,536,323,287,266,258,277,480,512,506,612,334,324,342,130,44,0
148,2022-03-15,2,218,종합운동장,하차,37,207,549,878,381,285,186,285,240,250,333,360,568,1048,628,345,279,293,189,0
149,2022-03-16,2,218,종합운동장,승차,49,180,620,764,534,351,294,305,244,289,522,395,510,684,311,231,197,144,57,0
150,2022-03-16,2,218,종합운동장,하차,29,262,568,844,361,276,221,283,248,258,309,327,532,865,566,306,315,280,194,0
151,2022-03-17,2,218,종합운동장,승차,50,176,606,820,537,323,299,291,284,252,450,488,506,599,290,196,183,103,55,0
152,2022-03-17,2,218,종합운동장,하차,37,216,586,805,367,252,242,277,241,260,307,372,529,817,598,304,292,289,215,0
153,2022-03-18,2,218,종합운동장,승차,49,177,558,719,478,312,259,242,279,384,334,555,548,597,301,188,150,127,86,0
154,2022-03-18,2,218,종합운동장,하차,33,236,458,818,332,231,199,243,270,259,323,343,524,816,540,291,271,296,268,0
155,2022-03-19,2,218,종합운동장,승차,32,78,105,177,228,230,246,301,319,248,287,347,275,242,650,238,104,88,56,0
156,2022-03-19,2,218,종합운동장,하차,25,118,111,217,204,161,171,271,275,292,326,483,673,303,232,193,192,219,200,0
157,2022-03-20,2,218,종합운동장,승차,24,55,62,130,160,214,213,269,341,267,270,240,246,182,166,114,96,52,42,0
158,2022-03-20,2,218,종합운동장,하차,22,111,62,203,177,198,155,236,234,236,218,273,296,311,228,186,175,152,133,0
159,2022-03-21,2,218,종합운동장,승차,46,194,646,791,542,322,252,263,313,366,292,456,511,556,275,177,178,107,45,0
160,2022-03-21,2,218,종합운동장,하차,35,263,546,1020,374,256,191,283,281,267,319,370,467,869,569,311,277,241,158,0
161,2022-03-22,2,218,종합운동장,승차,55,193,621,820,588,325,266,300,265,264,392,515,532,647,344,176,184,144,72,0
162,2022-03-22,2,218,종합운동장,하차,29,252,547,909,344,290,180,260,251,288,317,413,542,837,622,352,280,302,200,0
163,2022-03-23,2,218,종합운동장,승차,41,190,631,781,548,353,264,282,274,281,466,418,453,617,259,174,185,143,53,0
164,2022-03-23,2,218,종합운동장,하차,42,250,532,879,371,259,206,299,279,258,266,314,479,887,555,326,285,287,201,0
165,2022-03-24,2,218,종합운동장,승차,54,196,587,813,518,322,271,266,260,288,398,480,535,719,321,187,367,160,69,0
166,2022-03-24,2,218,종합운동장,하차,32,244,529,859,389,253,176,245,237,259,332,382,582,1016,615,323,321,298,282,0
167,2022-03-25,2,218,종합운동장,승차,46,182,569,773,517,360,280,330,304,386,409,693,621,689,324,219,795,3122,98,0
168,2022-03-25,2,218,종합운동장,하차,36,209,514,869,463,262,240,349,452,641,1188,1636,1144,836,608,360,360,399,377,0
169,2022-03-26,2,218,종합운동장,승차,36,77,113,176,244,249,297,348,331,408,388,469,474,305,238,676,557,3108,76,0
170,2022-03-26,2,218,종합운동장,하차,11,118,160,237,324,265,248,398,556,840,1118,1815,1326,325,249,257,265,319,218,0
171,2022-03-27,2,218,종합운동장,승차,24,66,79,157,212,232,281,326,421,374,685,525,300,214,194,152,3223,349,58,0
172,2022-03-27,2,218,종합운동장,하차,26,127,111,238,332,274,293,630,681,921,1641,1181,338,326,244,229,327,162,126,0
173,2022-03-28,2,218,종합운동장,승차,63,203,640,815,554,324,241,285,300,365,359,553,522,685,300,180,197,99,71,0
174,2022-03-28,2,218,종합운동장,하차,28,239,551,1167,367,262,229,314,280,271,280,345,538,925,563,312,262,297,186,0
175,2022-03-29,2,218,종합운동장,승차,36,204,615,817,574,347,287,328,291,293,439,531,586,697,307,201,256,158,54,0
176,2022-03-29,2,218,종합운동장,하차,35,217,578,1089,444,330,229,308,286,278,358,369,529,926,583,318,313,338,208,0
177,2022-03-30,2,218,종합운동장,승차,54,206,633,789,545,354,276,299,286,265,473,420,487,645,269,188,215,125,81,0
178,2022-03-30,2,218,종합운동장,하차,31,203,591,1035,408,266,229,294,305,266,314,336,454,954,492,319,287,310,264,0
179,2022-03-31,2,218,종합운동장,승차,50,214,616,807,539,339,278,299,282,321,472,468,571,637,296,189,196,144,84,0
180,2022-03-31,2,218,종합운동장,하차,34,205,542,894,350,262,237,297,261,303,343,370,533,836,561,337,312,353,265,0
181,2022-04-01,2,218,종합운동장,승차,49,215,613,796,515,341,308,288,288,419,329,623,554,638,322,214,190,125,105,0
182,2022-04-01,2,218,종합운동장,하차,36,225,509,851,361,269,228,307,307,310,367,410,632,819,528,329,321,336,324,0
183,2022-04-02,2,218,종합운동장,승차,35,102,151,218,323,272,408,465,479,423,513,699,7704,996,349,160,170,1065,80,0
184,2022-04-02,2,218,종합운동장,하차,24,194,250,395,427,501,766,3113,5665,1133,487,512,943,648,275,266,216,227,265,0
185,2022-04-03,2,218,종합운동장,승차,35,74,63,165,211,270,338,368,354,363,418,3388,2763,1136,213,179,1146,108,62,0
186,2022-04-03,2,218,종합운동장,하차,22,140,115,303,405,563,811,1879,3428,1146,1084,782,621,320,235,220,209,190,127,0
