연번,수송일자,호선,고유역번호(외부역코드),역명,승하차구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
368,2022-07-03,2,218,종합운동장,하차,28,240,203,309,457,635,688,969,1208,2816,5749,5921,1659,782,591,417,420,243,154,9
369,2022-07-04,2,218,종합운동장,승차,85,225,773,1019,691,428,302,336,306,316,526,480,532,717,372,217,215,138,76,26
370,2022-07-04,2,218,종합운동장,하차,37,264,624,1039,468,294,246,327,271,302,393,374,575,965,659,447,345,382,193,66
371,2022-07-05,2,218,종합운동장,승차,55,256,711,988,768,442,346,384,337,330,345,644,650,744,439,406,739,2023,142,33
372,2022-07-05,2,218,종합운동장,하차,34,289,669,1072,480,348,262,365,294,379,518,752,1724,2132,789,427,445,409,207,97
373,2022-07-06,2,218,종합운동장,승차,91,233,721,1018,641,411,362,343,315,461,503,527,608,775,401,371,1714,411,124,31
374,2022-07-06,2,218,종합운동장,하차,37,238,603,1163,472,347,252,400,360,415,512,600,1345,1818,788,396,442,446,217,94
375,2022-07-07,2,218,종합운동장,승차,59,236,735,1016,656,405,359,384,359,297,443,760,735,759,391,323,491,1470,129,34
376,2022-07-07,2,218,종합운동장,하차,33,248,586,1192,605,351,268,374,323,354,491,560,1328,1710,703,397,442,434,209,109
377,2022-07-08,2,218,종합운동장,승차,73,201,726,995,608,395,370,345,309,332,654,744,790,742,416,496,1898,3247,231,33
378,2022-07-08,2,218,종합운동장,하차,40,217,542,1082,519,349,253,360,369,419,550,1129,3209,3251,988,380,401,456,259,115
379,2022-07-09,2,218,종합운동장,승차,56,106,168,268,345,382,357,434,434,519,487,606,580,401,528,615,1677,6348,317,2
380,2022-07-09,2,218,종합운동장,하차,36,398,477,457,485,464,334,412,472,642,855,2769,5273,1495,427,291,316,436,210,7
381,2022-07-10,2,218,종합운동장,승차,51,79,79,197,234,355,357,502,455,364,385,378,296,335,681,4376,555,194,56,1
382,2022-07-10,2,218,종합운동장,하차,34,299,247,407,429,526,317,314,460,574,1404,3654,881,351,289,295,241,195,134,4
383,2022-07-11,2,218,종합운동장,승차,73,241,729,976,655,376,324,345,352,475,437,437,575,668,293,212,233,153,39,21
384,2022-07-11,2,218,종합운동장,하차,34,333,698,1106,449,304,283,326,304,345,352,407,602,1009,601,401,385,310,141,58
385,2022-07-12,2,218,종합운동장,승차,65,252,752,1014,639,412,350,387,294,460,514,779,633,838,553,784,2840,4109,153,36
386,2022-07-12,2,218,종합운동장,하차,34,381,601,1133,665,374,279,367,340,454,648,1249,3920,3915,1122,421,412,442,200,91
387,2022-07-13,2,218,종합운동장,승차,72,218,736,959,649,349,326,294,253,603,483,898,577,716,307,219,317,138,63,43
388,2022-07-13,2,218,종합운동장,하차,36,266,624,1096,441,296,339,329,346,328,457,378,584,1002,658,395,354,333,197,81
389,2022-07-14,2,218,종합운동장,승차,60,244,711,1010,660,372,355,665,378,540,624,474,697,893,411,548,3113,4592,217,44
390,2022-07-14,2,218,종합운동장,하차,38,229,694,1516,520,397,264,404,359,457,792,1072,4185,4433,1121,473,434,494,233,98
391,2022-07-15,2,218,종합운동장,승차,55,218,681,940,621,577,428,443,489,589,1077,939,961,1039,649,820,1745,12561,5655,155
392,2022-07-15,2,218,종합운동장,하차,33,280,733,1451,696,458,530,691,991,1825,4627,8632,7021,5229,1079,470,422,593,378,117
393,2022-07-16,2,218,종합운동장,승차,71,132,170,278,348,395,483,603,689,697,691,827,1009,421,585,768,3507,18787,9476,5
394,2022-07-16,2,218,종합운동장,하차,28,257,307,429,642,492,546,1040,1716,4001,8192,13521,9449,2975,492,358,432,587,401,13
395,2022-07-17,2,218,종합운동장,승차,55,75,112,178,245,348,465,645,639,684,739,657,467,409,490,2168,1129,7502,7276,2
396,2022-07-17,2,218,종합운동장,하차,29,276,298,300,588,499,479,759,1214,2635,5535,7670,3894,1592,301,335,256,356,259,16
397,2022-07-18,2,218,종합운동장,승차,99,255,756,948,638,381,384,343,298,390,361,416,579,713,314,272,224,164,61,39
398,2022-07-18,2,218,종합운동장,하차,32,418,638,1082,544,315,261,321,311,315,380,396,601,996,642,347,368,350,145,80
399,2022-07-19,2,218,종합운동장,승차,60,224,725,963,837,426,388,365,311,574,420,602,623,778,499,219,230,177,83,33
400,2022-07-19,2,218,종합운동장,하차,37,409,526,917,516,317,254,343,327,354,360,428,650,993,643,383,359,384,211,84
401,2022-07-20,2,218,종합운동장,승차,79,219,737,977,631,430,352,372,307,483,604,466,644,726,354,272,230,178,70,30
402,2022-07-20,2,218,종합운동장,하차,32,397,673,835,462,345,301,358,315,359,386,382,565,973,617,372,394,406,232,74
403,2022-07-21,2,218,종합운동장,승차,62,217,630,890,643,382,423,479,287,441,378,410,638,715,387,278,248,197,69,28
404,2022-07-21,2,218,종합운동장,하차,36,263,478,781,473,420,321,368,292,360,404,397,590,917,608,378,382,382,199,78
405,2022-07-22,2,218,종합운동장,승차,71,209,630,932,610,388,378,362,337,465,429,497,613,736,379,530,788,3408,197,31
406,2022-07-22,2,218,종합운동장,하차,36,248,490,754,481,338,312,343,376,513,586,744,2324,2758,919,407,314,434,234,97
407,2022-07-23,2,218,종합운동장,승차,44,105,151,277,301,287,345,382,356,383,383,388,2134,2095,400,210,196,190,65,7
408,2022-07-23,2,218,종합운동장,하차,29,382,442,384,305,344,306,376,445,534,659,1514,2548,453,244,267,255,270,145,35
409,2022-07-24,2,218,종합운동장,승차,39,64,95,176,192,290,322,397,383,420,305,396,341,266,368,3157,493,208,45,9
410,2022-07-24,2,218,종합운동장,하차,28,235,228,287,378,391,284,240,380,498,1010,2551,704,350,270,278,224,201,117,12
411,2022-07-25,2,218,종합운동장,승차,60,227,668,911,606,394,346,308,319,339,387,441,524,672,365,237,213,164,56,18
412,2022-07-25,2,218,종합운동장,하차,33,365,499,754,476,374,289,337,332,290,350,395,594,904,560,351,375,306,142,69
413,2022-07-26,2,218,종합운동장,승차,64,202,685,976,635,419,338,332,290,395,398,412,592,719,400,488,3417,370,98,26
414,2022-07-26,2,218,종합운동장,하차,34,248,513,816,530,373,304,349,319,400,507,701,2323,2354,681,373,419,369,147,74
415,2022-07-27,2,218,종합운동장,승차,70,216,648,888,621,383,335,362,325,418,373,473,699,655,387,402,669,2745,213,28
416,2022-07-27,2,218,종합운동장,하차,33,294,504,780,495,326,274,392,317,415,537,665,1940,2261,877,380,401,398,192,77
417,2022-07-28,2,218,종합운동장,승차,65,216,653,912,609,379,348,318,285,389,356,434,670,699,358,676,4801,2616,105,31
418,2022-07-28,2,218,종합운동장,하차,39,284,434,684,452,341,275,456,329,524,758,1014,3850,3924,943,384,453,466,197,78
419,2022-07-29,2,218,종합운동장,승차,56,201,587,918,633,339,338,374,335,389,379,478,821,706,442,600,2696,1662,129,31
420,2022-07-29,2,218,종합운동장,하차,30,365,461,756,484,357,316,403,372,407,596,826,2684,2705,791,386,351,395,219,105
421,2022-07-30,2,218,종합운동장,승차,46,83,141,207,258,353,339,382,312,329,327,369,1565,430,390,809,3832,720,95,0
422,2022-07-30,2,218,종합운동장,하차,22,319,279,344,310,336,401,464,469,999,937,1600,3377,715,276,246,323,273,180,4
423,2022-07-31,2,218,종합운동장,승차,27,74,79,170,194,274,292,407,339,611,654,447,596,307,206,165,141,102,51,5
424,2022-07-31,2,218,종합운동장,하차,23,177,155,317,364,440,701,386,315,482,464,275,289,285,225,217,197,183,125,9
425,2022-08-01,2,218,종합운동장,승차,61,178,567,838,548,323,246,233,269,248,250,328,485,611,316,186,165,111,45,24
426,2022-08-01,2,218,종합운동장,하차,32,276,414,673,412,231,185,266,221,231,274,300,481,875,575,353,348,294,150,67
427,2022-08-02,2,218,종합운동장,승차,58,191,620,808,553,364,261,267,267,329,284,338,507,2486,520,226,193,127,43,38
428,2022-08-02,2,218,종합운동장,하차,30,225,390,629,408,233,225,247,258,304,448,538,1738,1419,619,340,335,365,152,58
429,2022-08-03,2,218,종합운동장,승차,70,178,543,733,524,353,307,307,286,336,268,391,541,611,331,337,559,3227,189,27
430,2022-08-03,2,218,종합운동장,하차,29,180,378,620,411,247,349,314,304,333,452,681,2270,2357,659,379,370,383,164,69
431,2022-08-04,2,218,종합운동장,승차,67,199,641,820,548,360,307,287,317,323,296,401,625,678,381,373,1887,2156,126,33
432,2022-08-04,2,218,종합운동장,하차,32,255,435,718,404,314,250,300,284,347,496,711,2284,2736,748,364,392,383,182,82
433,2022-08-05,2,218,종합운동장,승차,69,200,580,802,515,355,289,331,373,330,345,470,588,625,424,388,680,4428,267,32
434,2022-08-05,2,218,종합운동장,하차,29,247,443,669,451,299,240,284,325,406,543,921,3329,2833,865,327,380,422,237,90
435,2022-08-06,2,218,종합운동장,승차,39,102,160,252,304,244,286,297,315,390,345,351,388,325,279,804,4463,525,88,4
436,2022-08-06,2,218,종합운동장,하차,28,352,305,344,318,269,203,315,322,473,593,1712,3600,762,276,255,354,243,178,11
437,2022-08-07,2,218,종합운동장,승차,25,67,77,178,211,314,300,367,349,328,351,311,329,281,646,4160,565,136,45,9
438,2022-08-07,2,218,종합운동장,하차,26,315,452,312,357,396,257,293,354,506,1315,3093,679,306,292,247,218,185,132,7
439,2022-08-08,2,218,종합운동장,승차,62,190,604,807,576,324,254,241,226,281,272,316,536,566,271,227,183,159,83,40
440,2022-08-08,2,218,종합운동장,하차,32,283,540,823,460,236,173,271,231,249,288,279,454,834,540,350,354,386,265,93
441,2022-08-09,2,218,종합운동장,승차,61,228,648,790,618,401,242,238,248,228,398,386,771,543,234,214,139,99,53,21
442,2022-08-09,2,218,종합운동장,하차,29,239,525,830,529,371,240,304,452,283,311,354,573,830,480,281,289,223,109,55
443,2022-08-10,2,218,종합운동장,승차,53,201,617,848,596,503,1142,574,485,500,566,652,714,848,442,675,2768,3480,358,37
444,2022-08-10,2,218,종합운동장,하차,31,335,690,1499,1154,985,911,956,953,1481,1860,2331,3750,4902,1689,424,518,644,227,74
445,2022-08-11,2,218,종합운동장,승차,75,205,603,877,615,361,290,303,308,374,363,471,677,806,515,732,745,1863,187,23
446,2022-08-11,2,218,종합운동장,하차,27,228,558,1122,897,481,482,448,600,702,1083,1225,1781,2037,954,415,380,431,201,61
447,2022-08-12,2,218,종합운동장,승차,58,207,577,810,574,366,311,324,371,479,439,575,755,967,639,1102,3377,6567,309,51
448,2022-08-12,2,218,종합운동장,하차,30,316,627,1247,772,572,477,533,761,1186,1716,2570,3644,3867,1688,628,448,512,230,105
449,2022-08-13,2,218,종합운동장,승차,56,110,142,253,318,284,352,488,574,530,419,483,802,1232,795,1164,4653,6721,2594,2
450,2022-08-13,2,218,종합운동장,하차,56,787,637,659,1162,1492,1557,1021,1184,2361,3467,4065,5738,2418,753,409,392,408,234,7
451,2022-08-14,2,218,종합운동장,승차,42,80,108,186,221,328,414,502,564,504,397,563,1218,1038,1000,1353,4055,421,78,4
452,2022-08-14,2,218,종합운동장,하차,30,485,705,832,1269,1400,1513,1141,1466,2240,2772,3426,1165,487,342,272,337,209,127,5
453,2022-08-15,2,218,종합운동장,승차,42,77,93,144,202,212,244,221,271,256,251,270,311,212,112,126,102,83,46,2
454,2022-08-15,2,218,종합운동장,하차,22,144,243,239,181,137,150,190,176,212,313,298,283,244,236,158,184,171,122,7
455,2022-08-16,2,218,종합운동장,승차,58,207,631,866,609,345,296,289,270,304,310,636,581,685,391,460,3343,1635,132,47
456,2022-08-16,2,218,종합운동장,하차,36,440,490,938,488,299,245,348,274,397,513,782,2864,2821,895,406,380,350,174,64
457,2022-08-17,2,218,종합운동장,승차,66,217,638,857,602,370,302,285,275,380,485,609,553,612,378,403,614,3813,351,40
458,2022-08-17,2,218,종합운동장,하차,32,256,601,962,427,298,251,334,312,370,517,697,2602,2908,893,412,335,402,184,89
459,2022-08-18,2,218,종합운동장,승차,59,212,683,856,575,382,299,316,303,389,357,718,571,653,385,357,2044,439,74,38
460,2022-08-18,2,218,종합운동장,하차,38,255,606,976,427,274,240,292,336,353,488,609,1451,1872,698,364,422,343,205,90
461,2022-08-19,2,218,종합운동장,승차,62,219,644,835,552,371,326,283,292,304,525,620,837,690,272,223,141,110,56,30
462,2022-08-19,2,218,종합운동장,하차,31,232,535,984,358,260,250,321,323,399,474,485,614,895,523,373,293,305,213,87
463,2022-08-20,2,218,종합운동장,승차,56,101,147,237,300,396,308,361,327,353,370,382,422,292,349,761,7190,779,112,3
464,2022-08-20,2,218,종합운동장,하차,25,348,301,322,303,255,220,339,557,442,861,2629,5670,1181,322,280,373,282,191,10
465,2022-08-21,2,218,종합운동장,승차,48,88,98,189,214,314,325,459,408,340,465,306,291,351,590,5640,732,194,79,8
466,2022-08-21,2,218,종합운동장,하차,24,382,262,344,317,317,282,316,418,663,2000,4202,898,415,274,266,199,165,128,16
467,2022-08-22,2,218,종합운동장,승차,67,258,688,854,601,373,307,309,276,314,551,472,567,594,309,196,202,139,52,32
468,2022-08-22,2,218,종합운동장,하차,30,373,581,906,419,316,233,293,301,317,324,405,526,931,561,333,324,348,159,48
469,2022-08-23,2,218,종합운동장,승차,56,231,697,950,590,373,363,298,272,284,361,674,606,658,379,325,477,1599,188,48
470,2022-08-23,2,218,종합운동장,하차,42,223,592,976,468,308,263,258,324,385,468,593,1273,1697,702,399,376,398,205,80
471,2022-08-24,2,218,종합운동장,승차,68,225,702,958,619,414,318,340,307,292,475,661,598,633,422,347,1381,650,86,39
472,2022-08-24,2,218,종합운동장,하차,31,257,676,961,435,317,254,309,351,363,486,600,1252,1689,756,405,355,351,208,78
473,2022-08-25,2,218,종합운동장,승차,54,207,696,916,616,397,333,328,305,377,416,726,722,764,508,508,6807,1670,120,50
474,2022-08-25,2,218,종합운동장,하차,37,272,586,990,508,324,287,432,438,607,926,1490,4282,4201,1036,428,497,417,204,81
475,2022-08-26,2,218,종합운동장,승차,65,227,691,898,610,363,443,306,405,310,516,592,677,745,458,2470,6310,451,136,39
476,2022-08-26,2,218,종합운동장,하차,35,248,574,995,429,351,282,343,415,388,629,1263,4793,5478,1360,455,422,352,260,133
477,2022-08-27,2,218,종합운동장,승차,61,116,152,245,312,350,389,432,430,404,440,1805,691,642,811,1896,5664,2765,128,4
478,2022-08-27,2,218,종합운동장,하차,26,408,455,352,469,787,950,1030,817,1513,1583,2784,4795,1518,465,305,413,298,221,32
479,2022-08-28,2,218,종합운동장,승차,40,83,89,191,239,324,386,486,413,390,1305,580,411,295,1021,4009,1657,227,81,5
480,2022-08-28,2,218,종합운동장,하차,26,342,225,382,514,1042,744,320,475,857,1894,3573,1073,374,270,254,252,183,136,5
481,2022-08-29,2,218,종합운동장,승차,67,208,682,915,623,373,309,279,266,307,573,551,528,645,299,209,193,144,42,41
482,2022-08-29,2,218,종합운동장,하차,34,390,605,1218,405,298,249,287,283,281,344,414,513,966,549,369,343,329,207,83
483,2022-08-30,2,218,종합운동장,승차,69,209,651,937,613,379,292,285,246,235,319,773,582,614,335,208,197,120,42,19
484,2022-08-30,2,218,종합운동장,하차,33,257,553,1103,398,261,202,312,237,290,370,382,591,909,587,406,333,281,186,46
485,2022-08-31,2,218,종합운동장,승차,67,223,682,958,664,371,414,333,407,330,416,690,668,682,430,429,1314,1999,112,19
486,2022-08-31,2,218,종합운동장,하차,32,253,682,1210,488,378,295,336,329,359,477,639,1835,2419,878,421,405,359,213,84
487,2022-09-01,2,218,종합운동장,승차,64,260,733,1024,648,430,357,348,346,333,404,691,618,720,435,509,2753,305,104,31
488,2022-09-01,2,218,종합운동장,하차,33,280,653,992,465,371,233,394,330,396,544,722,1855,2489,945,406,417,398,199,96
489,2022-09-02,2,218,종합운동장,승차,62,208,736,962,643,432,372,447,409,622,524,731,839,806,398,356,1162,3288,365,64
490,2022-09-02,2,218,종합운동장,하차,33,241,642,1147,586,431,360,435,492,520,641,837,2418,3350,1088,427,389,460,273,123
491,2022-09-03,2,218,종합운동장,승차,62,117,165,259,321,401,497,545,552,465,526,553,529,430,682,5771,439,282,75,3
492,2022-09-03,2,218,종합운동장,하차,31,270,375,460,439,450,335,466,620,760,1804,4811,1316,469,333,368,254,331,221,11
493,2022-09-04,2,218,종합운동장,승차,37,71,72,163,217,338,289,497,1013,462,440,540,463,194,107,112,69,93,35,10
494,2022-09-04,2,218,종합운동장,하차,42,185,115,286,350,480,345,660,792,309,311,303,316,344,249,221,187,165,101,17
495,2022-09-05,2,218,종합운동장,승차,62,221,707,1035,634,349,267,254,265,238,443,564,481,530,229,170,147,88,36,16
496,2022-09-05,2,218,종합운동장,하차,32,402,700,1183,439,291,194,269,241,285,320,390,596,931,636,309,312,240,130,34
497,2022-09-06,2,218,종합운동장,승차,56,200,658,860,578,368,377,339,372,314,350,505,567,711,382,404,2716,2425,180,38
498,2022-09-06,2,218,종합운동장,하차,33,204,552,814,393,315,217,325,332,389,503,857,2542,3772,1058,390,384,427,190,86
499,2022-09-07,2,218,종합운동장,승차,68,215,768,1061,691,464,385,309,306,363,471,688,662,767,399,530,1276,4935,719,50
500,2022-09-07,2,218,종합운동장,하차,35,257,611,1206,447,401,295,372,341,435,547,909,3426,4464,1318,468,472,435,279,108
501,2022-09-08,2,218,종합운동장,승차,69,213,750,922,645,462,469,640,941,965,862,1298,940,769,454,498,580,15103,747,55
502,2022-09-08,2,218,종합운동장,하차,39,304,634,1077,707,641,633,987,1220,1869,2880,4913,7741,4724,758,463,433,854,235,83
503,2022-09-09,2,218,종합운동장,승차,61,90,152,193,218,320,373,684,1097,950,838,959,2744,626,311,221,235,12117,2153,6
504,2022-09-09,2,218,종합운동장,하차,25,218,189,257,429,692,798,1576,3548,2545,3145,4083,5290,2654,249,209,351,628,196,8
505,2022-09-10,2,218,종합운동장,승차,66,78,109,87,114,140,151,199,160,178,262,4727,1547,300,151,120,86,96,33,18
506,2022-09-10,2,218,종합운동장,하차,23,71,80,128,133,243,381,1519,4181,773,269,268,217,197,116,142,109,92,71,40
507,2022-09-11,2,218,종합운동장,승차,27,56,68,121,184,319,308,383,319,305,277,802,8816,683,324,130,117,166,42,11
508,2022-09-11,2,218,종합운동장,하차,28,172,118,255,301,486,610,2438,6196,1081,291,297,440,259,204,159,189,175,124,35
509,2022-09-12,2,218,종합운동장,승차,31,63,70,133,187,236,233,241,245,249,242,269,247,207,149,138,128,121,47,4
510,2022-09-12,2,218,종합운동장,하차,27,98,110,167,158,125,151,170,193,265,401,291,315,357,237,216,182,188,110,14
511,2022-09-13,2,218,종합운동장,승차,64,231,698,1042,710,456,327,347,314,321,346,632,571,707,416,409,2938,583,152,25
512,2022-09-13,2,218,종합운동장,하차,41,448,670,1190,1024,651,390,349,291,392,513,686,1925,2842,936,445,364,375,157,52
513,2022-09-14,2,218,종합운동장,승차,72,245,767,1056,714,410,383,350,343,322,496,675,638,729,509,394,3995,1920,180,46
514,2022-09-14,2,218,종합운동장,하차,37,322,694,1184,510,350,283,410,344,416,583,951,2823,3919,1773,487,425,418,197,86
515,2022-09-15,2,218,종합운동장,승차,64,219,800,1062,690,466,344,339,293,339,349,726,650,720,435,389,2975,550,109,46
516,2022-09-15,2,218,종합운동장,하차,42,326,646,1076,509,327,282,356,335,388,492,721,2094,2803,868,399,384,425,249,67
517,2022-09-16,2,218,종합운동장,승차,62,228,753,999,636,420,370,344,337,355,934,634,660,808,451,1180,3351,352,80,45
518,2022-09-16,2,218,종합운동장,하차,27,248,673,1213,550,351,326,387,399,454,546,848,2505,3070,1081,489,435,446,257,131
519,2022-09-17,2,218,종합운동장,승차,48,115,153,297,377,571,993,2118,2326,2320,2180,1936,1597,1306,1635,7835,1391,18898,1425,5
520,2022-09-17,2,218,종합운동장,하차,30,458,628,1439,1225,2410,2179,2319,3232,4938,7149,11838,11693,5798,543,528,566,1140,275,26
521,2022-09-18,2,218,종합운동장,승차,65,90,106,213,275,499,1206,2428,2372,2010,2196,2210,6549,1564,624,733,829,20302,1215,5
522,2022-09-18,2,218,종합운동장,하차,28,331,503,1054,1013,2535,2559,4056,6968,4356,5147,5734,10420,6812,472,430,445,702,207,8
523,2022-09-19,2,218,종합운동장,승차,78,266,767,1058,703,416,319,320,314,315,495,449,584,659,373,258,223,153,66,41
524,2022-09-19,2,218,종합운동장,하차,39,480,656,1103,563,342,230,312,333,322,418,441,637,975,712,421,364,331,174,85
525,2022-09-20,2,218,종합운동장,승차,84,247,816,1136,696,444,374,447,372,354,781,694,734,851,536,656,1120,2023,148,52
526,2022-09-20,2,218,종합운동장,하차,31,539,939,1428,671,404,291,389,340,396,493,699,1984,2669,1050,448,448,403,240,78
527,2022-09-21,2,218,종합운동장,승차,65,238,812,1082,671,435,527,380,362,329,474,493,722,836,536,399,866,1833,110,38
528,2022-09-21,2,218,종합운동장,하차,39,515,707,1167,534,389,311,364,403,435,583,675,1484,2282,911,464,391,422,209,88
529,2022-09-22,2,218,종합운동장,승차,76,226,759,1057,722,478,526,337,320,345,511,613,713,738,616,1009,6925,707,145,42
530,2022-09-22,2,218,종합운동장,하차,36,478,871,1263,596,412,272,360,391,477,561,1307,4593,4625,1257,521,402,410,237,112
531,2022-09-23,2,218,종합운동장,승차,67,219,755,1010,632,513,460,361,340,394,454,798,895,909,501,629,6492,3869,400,42
532,2022-09-23,2,218,종합운동장,하차,34,333,788,1146,537,419,325,418,407,489,699,1284,5184,6825,1925,500,559,448,238,123
533,2022-09-24,2,218,종합운동장,승차,51,116,178,291,352,487,441,562,588,607,699,1454,720,599,1113,7298,4200,7333,524,0
534,2022-09-24,2,218,종합운동장,하차,28,533,675,721,853,634,734,1295,2004,2197,4775,8996,3811,2014,806,470,380,507,222,33
535,2022-09-25,2,218,종합운동장,승차,53,108,89,205,251,381,470,546,451,457,586,784,3908,960,1960,866,2078,7245,388,5
536,2022-09-25,2,218,종합운동장,하차,29,222,316,546,751,734,639,1589,4180,2406,3356,3244,2651,1612,811,412,277,453,197,8
537,2022-09-26,2,218,종합운동장,승차,72,235,792,1111,672,412,368,340,256,320,572,488,616,644,347,272,266,144,43,24
538,2022-09-26,2,218,종합운동장,하차,37,427,723,1280,491,346,239,314,327,342,371,414,597,1025,651,392,335,342,145,76
539,2022-09-27,2,218,종합운동장,승차,55,244,809,1097,745,440,374,366,312,304,348,733,798,800,324,313,221,163,53,30
540,2022-09-27,2,218,종합운동장,하차,35,323,779,1333,510,366,262,326,376,403,395,458,663,1027,732,410,388,376,221,74
541,2022-09-28,2,218,종합운동장,승차,61,233,731,1031,714,447,391,455,469,627,540,647,660,700,380,271,277,134,60,35
542,2022-09-28,2,218,종합운동장,하차,32,321,785,1316,725,608,299,406,347,365,451,505,625,1028,641,406,405,404,212,90
543,2022-09-29,2,218,종합운동장,승차,56,252,761,1107,690,442,357,372,314,342,399,751,646,636,512,364,1094,3174,193,54
544,2022-09-29,2,218,종합운동장,하차,37,343,699,1123,513,312,262,396,340,387,552,790,2374,2907,1052,474,381,485,241,97
545,2022-09-30,2,218,종합운동장,승차,63,232,782,1004,683,452,386,360,378,389,629,635,737,773,482,575,4179,673,180,36
546,2022-09-30,2,218,종합운동장,하차,39,299,678,1065,486,364,313,378,465,484,684,957,2724,3483,1214,488,433,417,267,111
547,2022-10-01,2,218,종합운동장,승차,37,165,167,247,326,346,403,426,419,439,459,656,508,571,955,5194,1683,340,135,0
548,2022-10-01,2,218,종합운동장,하차,36,610,593,396,306,320,315,535,686,1017,2154,5011,1518,452,323,322,265,253,186,23
