연번,수송일자,호선,고유역번호(외부역코드),역명,승하차구분,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,0:00
549,2022-10-02,2,218,종합운동장,승차,43,99,89,183,234,438,458,578,503,496,485,1037,6743,582,584,326,197,149,70,0
550,2022-10-02,2,218,종합운동장,하차,26,421,297,490,517,665,748,1825,4428,1422,835,535,633,299,257,204,258,196,142,4
551,2022-10-03,2,218,종합운동장,승차,42,81,101,138,197,227,420,610,341,240,287,304,585,527,838,203,120,49,63,3
552,2022-10-03,2,218,종합운동장,하차,25,157,159,269,199,347,602,349,336,452,640,539,625,304,275,237,202,188,85,12
553,2022-10-04,2,218,종합운동장,승차,65,234,802,1137,813,491,350,328,350,351,403,637,577,651,361,637,4911,1381,107,45
554,2022-10-04,2,218,종합운동장,하차,33,406,730,1196,533,418,342,453,359,458,619,973,3249,4053,1243,480,437,383,170,102
555,2022-10-05,2,218,종합운동장,승차,66,230,764,1110,751,509,401,436,433,302,538,1097,681,819,481,810,5374,500,94,30
556,2022-10-05,2,218,종합운동장,하차,36,475,894,1312,739,577,431,467,417,447,609,1150,3218,3541,1294,489,480,430,228,67
557,2022-10-06,2,218,종합운동장,승차,65,225,804,1099,798,432,394,375,377,381,402,627,760,769,422,513,4118,508,145,25
558,2022-10-06,2,218,종합운동장,하차,36,342,885,1208,746,446,351,368,338,467,588,900,2511,3047,1204,441,446,428,219,74
559,2022-10-07,2,218,종합운동장,승차,61,220,753,994,689,523,482,448,473,437,838,880,1041,940,560,827,3282,21276,1281,58
560,2022-10-07,2,218,종합운동장,하차,38,425,761,1115,532,486,486,501,740,1217,2177,4660,10764,10897,2642,665,596,1093,330,131
561,2022-10-08,2,218,종합운동장,승차,96,117,168,306,316,363,406,469,474,486,572,921,786,785,1752,9282,2540,329,110,5
562,2022-10-08,2,218,종합운동장,하차,40,588,598,337,325,437,401,594,1134,2870,5947,5338,1554,648,389,456,452,400,246,35
563,2022-10-09,2,218,종합운동장,승차,46,114,99,159,245,341,368,751,1082,698,429,755,343,379,612,262,272,172,50,1
564,2022-10-09,2,218,종합운동장,하차,39,354,327,490,594,777,579,805,521,596,270,362,516,286,250,206,201,170,119,24
565,2022-10-10,2,218,종합운동장,승차,42,86,112,152,215,271,305,302,256,269,299,474,289,360,392,208,103,79,37,0
566,2022-10-10,2,218,종합운동장,하차,23,175,182,310,230,224,204,253,308,508,483,353,485,360,266,234,195,228,97,9
567,2022-10-11,2,218,종합운동장,승차,58,242,777,1102,716,444,339,343,333,364,632,562,727,703,392,293,585,3514,244,41
568,2022-10-11,2,218,종합운동장,하차,43,360,780,1284,474,365,303,442,360,410,554,698,2281,2929,1152,502,420,414,194,73
569,2022-10-12,2,218,종합운동장,승차,72,223,845,1137,685,470,362,414,421,453,581,1078,1517,790,492,301,364,163,91,41
570,2022-10-12,2,218,종합운동장,하차,35,367,828,1302,716,538,692,877,439,433,420,499,741,1107,753,380,379,385,212,94
571,2022-10-13,2,218,종합운동장,승차,63,239,760,1147,740,455,483,1094,313,343,573,878,614,749,460,349,375,187,85,40
572,2022-10-13,2,218,종합운동장,하차,38,500,1608,1496,690,350,330,366,300,344,400,494,706,1002,695,411,450,407,240,84
573,2022-10-14,2,218,종합운동장,승차,78,230,776,1010,667,458,362,1017,438,431,630,596,942,796,476,222,336,195,75,33
574,2022-10-14,2,218,종합운동장,하차,38,347,1100,1452,523,443,368,360,476,442,489,494,724,1064,768,384,369,344,249,122
575,2022-10-15,2,218,종합운동장,승차,52,135,161,306,334,450,431,410,507,453,1108,1348,605,437,688,415,275,174,89,6
576,2022-10-15,2,218,종합운동장,하차,28,674,703,415,406,550,428,823,1648,647,427,515,582,347,288,319,300,295,201,8
577,2022-10-16,2,218,종합운동장,승차,37,105,120,197,228,397,416,566,658,660,544,593,846,575,350,414,263,120,49,6
578,2022-10-16,2,218,종합운동장,하차,36,538,725,478,679,1062,690,489,351,460,417,353,451,327,250,256,224,183,121,12
579,2022-10-17,2,218,종합운동장,승차,74,242,766,1063,722,454,334,320,326,320,531,529,610,688,347,312,313,143,52,33
580,2022-10-17,2,218,종합운동장,하차,35,466,753,1393,524,409,240,378,332,357,418,447,615,1122,782,376,315,347,189,63
581,2022-10-18,2,218,종합운동장,승차,77,243,800,1109,763,455,330,335,332,841,422,942,805,867,312,346,249,124,61,27
582,2022-10-18,2,218,종합운동장,하차,37,367,888,1900,866,387,235,336,353,393,373,506,670,1011,660,429,445,335,201,63
583,2022-10-19,2,218,종합운동장,승차,58,217,740,1105,879,471,389,392,372,381,513,626,642,860,434,315,491,756,100,47
584,2022-10-19,2,218,종합운동장,하차,34,359,818,1741,1049,553,248,373,348,419,454,494,706,1409,1093,417,411,367,210,102
585,2022-10-20,2,218,종합운동장,승차,73,257,757,1119,674,471,364,402,324,349,642,490,687,779,504,382,403,806,120,33
586,2022-10-20,2,218,종합운동장,하차,37,471,757,1147,751,389,310,357,391,379,462,499,754,1255,1017,442,388,424,246,85
587,2022-10-21,2,218,종합운동장,승차,61,222,694,992,664,450,368,375,580,454,481,579,851,797,501,329,405,890,136,45
588,2022-10-21,2,218,종합운동장,하차,47,435,695,1137,555,408,296,375,432,486,496,507,789,1234,1102,435,399,421,267,114
589,2022-10-22,2,218,종합운동장,승차,65,125,168,318,397,540,526,781,1018,982,912,1016,1070,2072,918,707,4928,9319,358,3
590,2022-10-22,2,218,종합운동장,하차,24,869,837,662,680,839,1151,1371,1883,3113,5101,5189,3675,898,512,539,567,716,200,7
591,2022-10-23,2,218,종합운동장,승차,43,100,107,176,267,418,499,837,897,752,826,1282,925,821,581,916,1658,11778,345,7
592,2022-10-23,2,218,종합운동장,하차,99,329,413,440,767,921,921,1545,1919,3041,4200,4719,3509,470,320,355,403,599,165,9
593,2022-10-24,2,218,종합운동장,승차,84,234,832,1062,682,411,355,331,345,323,556,670,729,902,440,517,9874,2219,122,35
594,2022-10-24,2,218,종합운동장,하차,32,365,753,1414,698,372,306,378,392,493,870,1811,6407,7300,1692,465,480,382,157,76
595,2022-10-25,2,218,종합운동장,승차,68,248,822,1086,684,430,377,322,322,324,409,752,698,911,505,902,1159,5863,5793,49
596,2022-10-25,2,218,종합운동장,하차,34,341,809,1437,579,422,246,326,436,555,822,1770,6537,7903,1745,519,467,448,292,61
597,2022-10-26,2,218,종합운동장,승차,77,237,765,1069,703,440,372,365,307,332,501,701,658,856,490,345,582,627,100,33
598,2022-10-26,2,218,종합운동장,하차,37,375,780,1380,526,447,238,348,343,401,408,528,735,1324,1072,422,385,409,201,90
599,2022-10-27,2,218,종합운동장,승차,58,256,774,1056,681,428,448,397,407,480,607,636,716,918,630,563,502,806,122,33
600,2022-10-27,2,218,종합운동장,하차,37,602,859,1309,702,574,579,504,468,407,452,515,751,1265,1078,390,405,432,221,100
601,2022-10-28,2,218,종합운동장,승차,76,217,728,974,657,547,503,1070,1868,2751,6755,1128,911,818,450,526,920,2238,167,39
602,2022-10-28,2,218,종합운동장,하차,34,371,837,1537,3467,6142,3823,1398,831,773,895,881,1201,1809,1484,455,416,464,293,115
603,2022-10-29,2,218,종합운동장,승차,51,126,173,288,348,563,430,530,660,720,653,984,711,2480,966,622,3806,2867,266,0
604,2022-10-29,2,218,종합운동장,하차,38,660,793,498,713,1147,760,895,1201,1906,3022,2091,1694,1271,655,384,476,377,222,32
605,2022-10-30,2,218,종합운동장,승차,45,86,86,185,306,340,502,690,587,469,751,1003,547,390,570,864,2588,415,43,1
606,2022-10-30,2,218,종합운동장,하차,34,278,328,575,698,733,602,842,1160,1019,1131,1107,999,395,305,246,323,228,131,6
607,2022-10-31,2,218,종합운동장,승차,94,225,818,1049,716,433,312,658,326,316,504,553,631,707,284,283,398,122,85,31
608,2022-10-31,2,218,종합운동장,하차,37,350,750,1765,535,335,281,332,331,343,404,435,635,1082,840,364,331,328,185,59
609,2022-11-01,2,218,종합운동장,승차,66,234,797,1098,649,449,343,347,305,324,384,655,578,677,401,264,559,134,71,30
610,2022-11-01,2,218,종합운동장,하차,32,347,713,1353,486,348,222,317,278,352,427,482,662,1278,717,388,366,376,181,78
611,2022-11-02,2,218,종합운동장,승차,59,256,810,1043,674,412,382,360,334,315,453,586,631,716,343,295,365,613,76,31
612,2022-11-02,2,218,종합운동장,하차,37,326,727,1370,436,338,254,359,334,349,445,471,770,1316,989,392,414,379,215,82
613,2022-11-03,2,218,종합운동장,승차,78,240,816,1075,608,452,406,370,283,324,457,526,657,688,430,347,316,627,82,26
614,2022-11-03,2,218,종합운동장,하차,35,340,808,1219,595,379,243,324,302,371,432,461,676,1211,917,436,394,360,195,73
615,2022-11-04,2,218,종합운동장,승차,67,214,704,974,643,407,388,862,405,338,518,640,749,678,390,288,627,736,72,29
616,2022-11-04,2,218,종합운동장,하차,33,275,1101,1235,539,349,251,370,364,424,490,536,871,1465,1096,417,353,406,272,91
617,2022-11-05,2,218,종합운동장,승차,45,131,167,265,351,522,415,393,381,832,466,715,541,1130,629,427,577,246,51,7
618,2022-11-05,2,218,종합운동장,하차,37,415,602,520,532,408,622,518,483,704,820,468,673,682,376,251,277,264,181,13
619,2022-11-06,2,218,종합운동장,승차,89,84,98,227,300,490,1008,2677,2580,958,472,1644,570,334,628,904,204,97,43,0
620,2022-11-06,2,218,종합운동장,하차,54,340,228,459,737,1652,1454,1240,1550,604,490,670,968,361,272,230,211,167,118,2
621,2022-11-07,2,218,종합운동장,승차,77,227,753,1064,658,427,366,321,308,292,489,518,650,660,311,292,370,251,47,36
622,2022-11-07,2,218,종합운동장,하차,32,378,697,1249,455,377,236,325,318,348,353,441,629,1126,802,439,373,356,153,68
623,2022-11-08,2,218,종합운동장,승차,62,244,796,1121,669,450,363,449,435,838,400,692,560,713,449,333,375,154,62,39
624,2022-11-08,2,218,종합운동장,하차,29,379,992,1545,569,433,231,343,341,303,346,430,652,1086,841,441,422,382,197,95
625,2022-11-09,2,218,종합운동장,승차,71,231,737,1151,673,471,368,449,347,328,532,551,651,674,390,388,415,791,95,43
626,2022-11-09,2,218,종합운동장,하차,38,345,660,1316,574,543,267,351,312,338,450,492,752,1304,1111,444,399,429,207,92
627,2022-11-10,2,218,종합운동장,승차,73,231,760,1027,721,459,389,403,345,276,513,646,673,803,404,204,552,693,101,30
628,2022-11-10,2,218,종합운동장,하차,33,285,687,1146,600,411,269,350,332,366,471,461,746,1246,1149,431,420,451,222,100
629,2022-11-11,2,218,종합운동장,승차,57,213,751,921,669,434,337,387,348,361,664,532,855,635,352,248,384,793,108,52
630,2022-11-11,2,218,종합운동장,하차,29,256,681,1109,554,346,286,322,357,412,485,523,750,1283,991,374,308,381,223,139
631,2022-11-12,2,218,종합운동장,승차,41,117,162,225,410,368,346,386,356,926,489,612,487,1162,428,321,222,670,43,3
632,2022-11-12,2,218,종합운동장,하차,26,362,559,330,375,354,557,451,479,741,956,580,721,627,357,271,270,276,156,41
633,2022-11-13,2,218,종합운동장,승차,40,64,82,194,239,353,375,528,413,286,854,1488,478,348,488,1513,1442,94,32,12
634,2022-11-13,2,218,종합운동장,하차,43,262,215,349,407,556,994,1447,1123,578,634,1026,1224,362,257,245,244,173,115,14
635,2022-11-14,2,218,종합운동장,승차,64,241,739,1053,661,419,361,306,1099,302,554,461,555,669,297,220,411,138,54,30
636,2022-11-14,2,218,종합운동장,하차,33,395,1420,1281,478,317,255,335,362,335,384,390,629,1102,731,419,346,329,157,66
637,2022-11-15,2,218,종합운동장,승차,70,208,783,1049,680,431,384,366,390,510,884,629,635,646,303,279,210,115,69,26
638,2022-11-15,2,218,종합운동장,하차,32,355,621,1162,765,422,392,368,287,330,397,464,591,1001,667,426,428,350,199,57
639,2022-11-16,2,218,종합운동장,승차,61,212,710,1035,746,531,403,556,384,389,372,409,595,722,356,974,937,670,74,32
640,2022-11-16,2,218,종합운동장,하차,33,302,614,1143,519,491,290,358,363,418,510,492,1038,2061,1180,441,377,386,186,79
641,2022-11-17,2,218,종합운동장,승차,70,203,647,933,797,468,398,359,292,333,439,431,753,719,322,258,788,724,82,32
642,2022-11-17,2,218,종합운동장,하차,37,328,576,675,555,339,277,300,286,352,472,500,923,1508,1159,426,367,366,235,100
643,2022-11-18,2,218,종합운동장,승차,60,211,640,955,626,423,356,369,343,377,555,505,952,677,404,201,410,775,94,37
644,2022-11-18,2,218,종합운동장,하차,33,289,568,1002,682,342,271,377,387,399,567,417,750,1270,1008,330,427,356,221,129
645,2022-11-19,2,218,종합운동장,승차,54,117,164,251,374,392,401,501,467,465,483,1369,571,1152,508,215,645,258,70,6
646,2022-11-19,2,218,종합운동장,하차,52,266,552,349,332,346,358,671,1134,936,921,514,749,679,368,238,293,261,195,24
647,2022-11-20,2,218,종합운동장,승차,40,82,104,241,398,1832,1559,933,761,646,782,8043,3597,1037,445,924,169,130,66,4
648,2022-11-20,2,218,종합운동장,하차,35,863,3891,1266,1303,1990,3970,6601,1669,830,1048,689,917,350,279,221,221,149,123,7
649,2022-11-21,2,218,종합운동장,승차,76,209,716,1026,687,433,358,376,327,321,526,537,547,642,295,224,951,166,52,28
650,2022-11-21,2,218,종합운동장,하차,36,308,784,1205,514,355,270,346,306,334,396,444,886,1527,771,403,383,361,179,62
651,2022-11-22,2,218,종합운동장,승차,57,235,765,1039,699,425,383,383,321,334,404,640,718,737,269,199,257,656,53,34
652,2022-11-22,2,218,종합운동장,하차,31,294,782,1264,472,375,251,322,307,326,420,428,636,1257,899,369,418,416,167,68
653,2022-11-23,2,218,종합운동장,승차,63,216,738,1049,701,484,366,402,332,323,473,638,623,691,284,211,416,703,77,32
654,2022-11-23,2,218,종합운동장,하차,31,293,586,1326,487,438,273,350,325,348,388,478,755,1314,996,411,377,442,181,93
655,2022-11-24,2,218,종합운동장,승차,45,233,740,1023,682,431,396,413,361,327,401,732,624,784,453,327,1003,649,53,47
656,2022-11-24,2,218,종합운동장,하차,26,291,602,1093,522,374,281,362,355,388,469,529,856,1661,1016,444,472,336,105,148
657,2022-11-25,2,218,종합운동장,승차,59,202,720,975,676,409,382,399,316,370,600,568,1005,714,403,219,399,852,84,53
658,2022-11-25,2,218,종합운동장,하차,27,261,500,1034,416,361,314,320,329,441,709,462,801,1272,1075,369,427,421,234,132
659,2022-11-26,2,218,종합운동장,승차,45,118,141,264,395,404,391,444,392,997,897,1616,590,1182,458,151,623,200,55,1
660,2022-11-26,2,218,종합운동장,하차,22,194,391,329,425,645,890,914,1209,942,969,522,717,715,416,270,325,271,178,27
661,2022-11-27,2,218,종합운동장,승차,30,72,110,187,223,343,369,440,359,390,464,934,494,224,351,758,117,82,42,6
662,2022-11-27,2,218,종합운동장,하차,28,194,186,312,408,419,289,413,623,541,383,563,817,312,260,254,221,192,109,9
663,2022-11-28,2,218,종합운동장,승차,59,217,724,1007,728,449,342,345,331,302,470,543,535,574,258,176,291,77,34,29
664,2022-11-28,2,218,종합운동장,하차,34,267,602,1280,552,368,265,302,305,326,345,421,639,1036,688,416,424,242,109,98
665,2022-11-29,2,218,종합운동장,승차,59,204,745,1015,701,442,390,353,304,299,342,636,548,580,285,179,194,109,49,22
666,2022-11-29,2,218,종합운동장,하차,27,218,670,1187,499,359,236,307,310,281,400,420,626,948,635,384,430,378,219,66
667,2022-11-30,2,218,종합운동장,승차,56,191,721,1020,639,394,338,441,397,400,769,3533,638,659,299,237,949,638,41,32
668,2022-11-30,2,218,종합운동장,하차,30,228,550,1089,447,594,503,1397,1938,655,438,566,753,1411,1273,415,419,378,241,79
669,2022-12-01,2,218,종합운동장,승차,79,205,677,948,665,401,388,345,300,306,323,759,600,613,252,194,614,199,64,38
670,2022-12-01,2,218,종합운동장,하차,33,251,522,1010,491,319,240,317,273,286,371,409,686,1173,750,373,434,366,199,94
671,2022-12-02,2,218,종합운동장,승차,47,200,669,950,604,391,315,381,359,457,609,1314,860,865,381,224,740,284,2800,83
672,2022-12-02,2,218,종합운동장,하차,28,235,929,1137,428,424,332,424,571,729,1072,1361,1968,1700,770,366,411,393,371,108
673,2022-12-03,2,218,종합운동장,승차,44,97,130,221,382,365,449,506,432,973,745,594,497,1074,374,2169,1237,198,76,6
674,2022-12-03,2,218,종합운동장,하차,37,181,195,340,460,574,950,931,1227,1960,1426,496,587,699,365,340,372,281,229,11
675,2022-12-04,2,218,종합운동장,승차,42,66,61,162,203,287,355,457,362,322,334,1458,479,268,268,552,133,74,44,3
676,2022-12-04,2,218,종합운동장,하차,22,163,101,325,524,446,278,474,1049,527,426,476,700,318,265,215,187,193,103,4
677,2022-12-05,2,218,종합운동장,승차,70,209,719,1008,646,402,404,319,275,321,490,517,618,638,259,212,242,134,51,22
678,2022-12-05,2,218,종합운동장,하차,36,256,571,1141,487,335,246,317,250,316,356,453,660,939,749,396,357,342,152,43
679,2022-12-06,2,218,종합운동장,승차,69,238,685,999,668,455,401,334,288,345,368,704,552,671,324,180,976,147,59,23
680,2022-12-06,2,218,종합운동장,하차,32,289,578,1132,508,371,209,324,315,329,406,494,817,1492,740,418,432,382,175,72
681,2022-12-07,2,218,종합운동장,승차,63,201,708,1046,645,437,448,392,353,310,416,605,586,771,318,281,896,269,77,29
682,2022-12-07,2,218,종합운동장,하차,42,275,540,1176,498,394,261,344,333,359,387,461,836,1496,748,421,442,393,215,103
683,2022-12-08,2,218,종합운동장,승차,56,218,711,1040,661,438,435,397,401,386,739,4230,722,698,391,259,913,204,69,47
684,2022-12-08,2,218,종합운동장,하차,37,290,529,1029,623,512,575,1819,2693,597,453,540,734,1314,811,440,436,401,264,85
685,2022-12-09,2,218,종합운동장,승차,57,186,679,939,668,406,350,357,336,451,618,626,890,804,391,245,879,278,66,37
686,2022-12-09,2,218,종합운동장,하차,30,253,488,1035,518,361,276,320,366,410,650,544,765,1435,817,356,434,415,275,135
687,2022-12-10,2,218,종합운동장,승차,52,97,135,233,342,422,438,384,418,1126,929,1760,722,1156,448,234,686,206,60,3
688,2022-12-10,2,218,종합운동장,하차,26,266,359,323,430,494,819,972,1661,1010,1062,544,619,764,358,275,324,281,222,10
689,2022-12-11,2,218,종합운동장,승차,44,83,76,163,229,363,384,527,438,494,352,966,449,259,355,899,121,77,44,2
690,2022-12-11,2,218,종합운동장,하차,35,255,143,295,413,455,345,345,791,525,417,640,870,298,243,246,250,189,113,9
691,2022-12-12,2,218,종합운동장,승차,67,224,701,1038,627,506,443,369,315,411,429,459,500,545,242,239,277,146,38,46
692,2022-12-12,2,218,종합운동장,하차,36,351,712,1045,525,397,241,365,411,365,359,408,641,1046,654,398,350,348,181,47
693,2022-12-13,2,218,종합운동장,승차,61,224,752,1086,694,543,481,391,317,460,388,446,557,582,274,201,187,112,50,44
694,2022-12-13,2,218,종합운동장,하차,39,279,624,1097,494,332,296,352,313,342,427,393,612,930,694,403,456,418,222,89
695,2022-12-14,2,218,종합운동장,승차,58,215,678,1021,689,517,395,346,299,410,375,438,543,597,293,983,387,113,50,37
696,2022-12-14,2,218,종합운동장,하차,39,259,577,1027,477,341,247,350,322,352,407,471,765,1451,833,415,431,428,214,76
697,2022-12-15,2,218,종합운동장,승차,72,236,697,966,663,485,410,343,330,443,386,636,628,574,285,226,1021,283,75,49
698,2022-12-15,2,218,종합운동장,하차,41,293,602,1029,640,352,257,323,350,362,365,446,758,1345,981,376,455,441,299,112
699,2022-12-16,2,218,종합운동장,승차,71,202,644,942,649,462,339,373,346,681,664,633,1954,793,428,381,1112,959,567,990
700,2022-12-16,2,218,종합운동장,하차,43,262,501,948,474,377,244,497,739,1088,914,991,1659,2677,1868,415,444,438,353,197
701,2022-12-17,2,218,종합운동장,승차,46,101,124,218,329,420,421,406,347,519,392,699,480,1141,563,779,830,331,61,0
702,2022-12-17,2,218,종합운동장,하차,37,193,231,276,341,331,297,367,515,864,1096,782,1103,881,412,264,338,311,219,23
703,2022-12-18,2,218,종합운동장,승차,31,72,89,142,188,325,330,460,385,474,311,1044,470,286,991,815,87,69,29,3
704,2022-12-18,2,218,종합운동장,하차,31,282,197,260,324,398,238,389,739,596,632,922,777,268,291,293,187,210,115,4
705,2022-12-19,2,218,종합운동장,승차,73,191,665,930,607,474,402,345,310,478,582,491,481,535,262,218,395,105,43,36
706,2022-12-19,2,218,종합운동장,하차,38,267,452,948,576,333,242,299,317,268,384,428,596,1076,618,404,415,347,174,67
707,2022-12-20,2,218,종합운동장,승차,47,208,675,966,627,433,382,328,304,569,541,645,550,596,374,228,779,292,55,28
708,2022-12-20,2,218,종합운동장,하차,36,251,443,950,476,352,217,291,305,313,432,466,657,1320,768,388,435,416,243,78
709,2022-12-21,2,218,종합운동장,승차,64,239,689,1011,682,434,393,371,484,725,518,751,609,639,323,321,1368,309,63,29
710,2022-12-21,2,218,종합운동장,하차,40,259,500,1045,623,326,268,301,350,392,387,513,878,1643,992,463,432,532,258,103
711,2022-12-22,2,218,종합운동장,승차,53,203,625,913,620,445,365,343,308,532,524,676,648,580,316,265,1312,248,76,35
712,2022-12-22,2,218,종합운동장,하차,29,277,452,963,484,331,230,295,344,341,408,425,769,1636,950,430,459,519,227,122
713,2022-12-23,2,218,종합운동장,승차,58,192,569,924,562,362,315,345,387,661,716,593,2086,586,434,300,1517,2803,1558,32
714,2022-12-23,2,218,종합운동장,하차,36,225,376,858,407,294,270,379,695,1016,887,589,1208,5471,2544,379,409,436,267,126
715,2022-12-24,2,218,종합운동장,승차,59,94,94,178,298,387,303,344,408,493,512,889,445,1266,255,714,4824,313,49,2
716,2022-12-24,2,218,종합운동장,하차,38,174,153,203,226,240,268,348,532,1042,1316,2045,4990,1062,472,268,383,309,152,26
717,2022-12-25,2,218,종합운동장,승차,37,66,68,140,202,361,285,543,425,471,462,1168,1270,1242,549,934,2753,163,58,1
718,2022-12-25,2,218,종합운동장,하차,45,146,88,267,356,430,310,415,1005,1295,1559,1619,4050,314,226,270,290,230,167,5
719,2022-12-26,2,218,종합운동장,승차,64,199,646,878,566,418,383,400,444,449,508,462,528,560,247,194,634,107,56,35
720,2022-12-26,2,218,종합운동장,하차,31,328,500,1009,471,292,259,496,381,352,473,450,602,1195,701,385,359,365,180,86
721,2022-12-27,2,218,종합운동장,승차,55,181,597,955,579,433,393,391,464,429,473,489,567,582,303,237,941,273,65,25
722,2022-12-27,2,218,종합운동장,하차,28,254,507,990,497,325,251,288,340,317,418,507,662,1444,755,376,427,402,265,94
723,2022-12-28,2,218,종합운동장,승차,55,188,608,881,583,370,353,393,491,587,628,531,561,596,314,285,1184,251,58,25
724,2022-12-28,2,218,종합운동장,하차,32,222,432,960,407,309,283,331,335,353,412,477,767,1752,787,376,461,418,255,89
725,2022-12-29,2,218,종합운동장,승차,58,166,549,838,625,394,383,442,428,537,405,614,503,610,318,256,1091,290,58,44
726,2022-12-29,2,218,종합운동장,하차,37,214,353,896,440,281,217,305,314,361,460,435,765,1587,796,364,393,413,211,109
727,2022-12-30,2,218,종합운동장,승차,61,173,503,685,544,530,377,387,376,535,484,516,1783,592,266,240,1252,2138,441,60
728,2022-12-30,2,218,종합운동장,하차,27,199,273,795,375,306,280,391,632,1080,734,690,970,2142,2185,345,299,387,217,110
729,2022-12-31,2,218,종합운동장,승차,49,78,100,180,344,286,297,334,306,1054,612,538,401,1093,436,153,3031,421,75,57
730,2022-12-31,2,218,종합운동장,하차,40,163,123,198,232,344,764,537,466,793,1269,832,982,2043,422,237,331,295,227,76
